"","INDEX","P_TARGET_FLAG","P_TARGET_AMT"
"170","819",0.114272531984106,1865.30931
"171","831",0.0737902651341508,1512.4509
"172","835",0.411909822316224,2015.469
"173","837",0.300972912627087,2015.469
"174","841",0.860342261041371,2015.469
"175","846",0.375503509987975,1466.1297
"176","856",0.368879015814301,1415.09808
"177","861",0.382064524780962,2015.469
"178","862",0.602845680865111,1466.1297
"179","863",0.526848529972294,1461.4371
"180","865",0.64348681356391,1415.09808
"181","871",0.488479674987311,1512.4509
"182","879",0.214556945262962,2015.469
"183","880",0.164672598256904,1466.1297
"184","881",0.373337905337219,1466.1297
"185","885",0.413896085409227,2015.469
"186","887",0.348450071963463,1415.09808
"187","892",0.0957884723764665,1865.30931
"188","898",0.154114381048818,1512.4509
"189","900",0.156370764120743,1512.4509
"190","904",0.43278206716917,1865.30931
"191","906",0.373586302807076,1415.09808
"192","910",0.388418119202588,1461.4371
"193","912",0.159125625372451,2015.469
"194","913",0.455142177435908,1512.4509
"195","919",0.170213216830887,1512.4509
"196","924",0.338237627023843,1461.4371
"197","925",0.266401795041795,1461.4371
"198","930",0.263810568856255,1865.30931
"199","940",0.178953563533583,1461.4371
"200","941",0.0949800550813227,1415.09808
"201","946",0.182132264437927,1865.30931
"202","949",0.424326806541316,1415.09808
"203","951",0.0965461137741204,1512.4509
"204","962",0.0938078033707102,1512.4509
"205","966",0.129234204539217,1466.1297
"206","967",0.0208895746314481,1415.09808
"207","971",0.822680160759061,1466.1297
"208","981",0.0413221462929598,1512.4509
"209","982",0.0595356638500651,1512.4509
"210","983",0.155048548752485,1415.09808
"211","984",0.0547821352380186,1466.1297
"212","989",0.291037931450539,1512.4509
"213","990",0.32249317207423,1415.09808
"214","992",0.557244515170124,1415.09808
"215","995",0.0364073878154014,1461.4371
"216","996",0.333691943204799,2015.469
"217","998",0.40995465859959,1461.4371
"218","1001",0.135266035295531,1512.4509
"219","1007",0.212143253730235,2015.469
"220","1008",0.049877208858405,2015.469
"221","1016",0.037047546591165,1466.1297
"222","1022",0.103592831623942,1512.4509
"223","1027",0.291285609424499,1512.4509
"224","1032",0.304942324671981,1415.09808
"225","1033",0.27615599135315,1512.4509
"226","1041",0.383363286616143,1512.4509
"227","1065",0.683022067619172,1512.4509
"228","1074",0.390301965775713,1415.09808
"229","1075",0.320349388686837,1865.30931
"230","1081",0.140092837505947,1415.09808
"231","1094",0.068901840543057,1512.4509
"232","1099",0.130216431669156,1512.4509
"233","1105",0.668943333478001,1512.4509
"234","1123",0.0801395876641918,1415.09808
"235","1135",0.00829763749759153,1461.4371
"236","1142",0.24781131391936,1512.4509
"237","1155",0.125499661940979,1512.4509
"238","1169",0.0401327275368699,1512.4509
"239","1176",0.0666280609107321,1865.30931
"240","1178",0.661928936093022,1461.4371
"241","1180",0.0442434793057378,1512.4509
"242","1184",0.145118434771657,1415.09808
"243","1185",0.54457111674695,1512.4509
"244","1193",0.32321469057007,1865.30931
"245","1196",0.253234277262399,1512.4509
"246","1199",0.303920651974528,1415.09808
"247","1203",0.275340616560479,1415.09808
"248","1205",0.229048997172599,1461.4371
"249","1207",0.0325142990068026,1415.09808
"250","1208",0.624732015233712,1512.4509
"251","1212",0.435809311688435,1461.4371
"252","1213",0.394144698673324,1466.1297
"253","1222",0.0748457416561056,1512.4509
"254","1223",0.391867931825515,1466.1297
"255","1226",0.35453894207703,1415.09808
"256","1227",0.326315179774721,1461.4371
"257","1229",0.121357469018034,1466.1297
"258","1230",0.290654928856446,1415.09808
"259","1231",0.360239002433873,1461.4371
"260","1241",0.0816156117996195,1512.4509
"261","1243",0.0355295433664448,1461.4371
"262","1244",0.220726402122579,2015.469
"263","1246",0.254836640507535,1415.09808
"264","1248",0.221306781596834,1512.4509
"265","1249",0.342491676813798,1512.4509
"266","1252",0.183948469210868,1512.4509
"267","1261",0.107425462765773,1415.09808
"268","1275",0.134965132367081,1512.4509
"269","1281",0.825532013214403,1865.30931
"270","1285",0.340615663295383,1461.4371
"271","1288",0.480801372533708,1415.09808
"272","1290",0.0673685636781281,1512.4509
"273","1291",0.130228714090142,1415.09808
"274","1304",0.787398193855888,1865.30931
"275","1305",0.0915023965682909,1865.30931
"276","1323",0.168192539376402,2015.469
"277","1342",0.592842020363648,1415.09808
"278","1348",0.142170725523948,1466.1297
"279","1353",0.223742182797124,1415.09808
"280","1363",0.177330542428557,1415.09808
"281","1371",0.34089852402282,1512.4509
"282","1372",0.31346600803833,2015.469
"283","1378",0.166672245510262,1461.4371
"284","1381",0.324862998650906,1415.09808
"285","1382",0.411710429245374,1415.09808
"286","1393",0.36510879520873,1466.1297
"287","1394",0.0457277444205627,1512.4509
"288","1398",0.240651343690723,1461.4371
"289","1404",0.57093744781579,1466.1297
"290","1405",0.661807393759755,1415.09808
"291","1419",0.229698915566133,1461.4371
"292","1421",0.223027880024422,1466.1297
"293","1426",0.0882150272683219,1415.09808
"294","1431",0.444091996977436,1466.1297
"295","1435",0.0273042216254901,1512.4509
"296","1437",0.241249409589768,1415.09808
"297","1438",0.202800213563784,1865.30931
"298","1442",0.349705059216595,1461.4371
"299","1464",0.255616141345477,1512.4509
"300","1471",0.621065447772133,1415.09808
"301","1473",0.200446742065078,2015.469
"302","1476",0.0459713546951621,1461.4371
"303","1478",0.309330765222636,1466.1297
"304","1479",0.531739159980166,1461.4371
"305","1487",0.343569771083899,1461.4371
"306","1492",0.575689907126798,1466.1297
"307","1496",0.261370196165644,1512.4509
"308","1497",0.353783056050333,1461.4371
"309","1515",0.0206726490867658,1466.1297
"310","1519",0.21717417442964,1865.30931
"311","1522",0.624528903104669,1466.1297
"312","1526",0.201883957017998,1415.09808
"313","1537",0.0980453379958551,1512.4509
"314","1538",0.76570591377384,1466.1297
"315","1540",0.162936990917067,1415.09808
"316","1543",0.116637740454911,1512.4509
"317","1548",0.258234389828811,1415.09808
"318","1549",0.105426738654446,1512.4509
"319","1556",0.626338730333973,1466.1297
"320","1564",0.0516078710148846,1512.4509
"321","1570",0.330143734509163,1512.4509
"322","1577",0.357803626605561,1466.1297
"323","1585",0.362846023305221,1466.1297
"324","1590",0.347003515354371,1466.1297
"325","1592",0.563613670561799,1461.4371
"326","1594",0.301999131616657,1415.09808
"327","1596",0.575014714871148,1415.09808
"328","1598",0.235919804586083,1461.4371
"329","1603",0.278037578024548,1415.09808
"330","1607",0.220771755210646,1461.4371
"331","1612",0.0748391621551292,1466.1297
"332","1627",0.0494051714719253,1466.1297
"333","1629",0.745418079502622,1415.09808
"334","1630",0.134480853182411,1466.1297
"335","1640",0.6482753649581,1512.4509
"336","1641",0.210618451850083,1512.4509
"337","1646",0.126365153748504,1461.4371
"338","1662",0.454587596453427,1466.1297
"339","1668",0.144401165520201,2015.469
"340","1671",0.0553779498671512,1415.09808
"341","1672",0.455431550259026,1466.1297
"342","1673",0.585700923388811,1512.4509
"343","1686",0.361024730015877,1415.09808
"344","1688",0.569533170077169,1461.4371
"345","1696",0.0352348606638718,2015.469
"346","1701",0.0517463084607698,1466.1297
"347","1707",0.192310850198645,1512.4509
"348","1708",0.0595719809669132,1461.4371
"349","1713",0.0309108203087977,1415.09808
"350","1715",0.21331601241776,1461.4371
"351","1717",0.0295793556509424,1415.09808
"352","1721",0.0886322733155456,1865.30931
"353","1724",0.683839606252056,1466.1297
"354","1725",0.59379778809001,1415.09808
"355","1730",0.040412173248137,1415.09808
"356","1731",0.537967636623788,1461.4371
"357","1734",0.37314055927751,1466.1297
"358","1740",0.208182758437938,1865.30931
"359","1748",0.0778949935448077,1512.4509
"360","1749",0.0705619953857036,1415.09808
"361","1750",0.681092984312212,1415.09808
"362","1763",0.150522478916488,1415.09808
"363","1768",0.0863108323728659,1415.09808
"364","1773",0.249665844786708,1466.1297
"365","1777",0.197942537740614,1512.4509
"366","1778",0.281897087159127,1512.4509
"367","1780",0.173208716113599,1415.09808
"368","1782",0.20226732913466,1461.4371
"369","1784",0.0434756592823633,1461.4371
"370","1786",0.13457101651266,1415.09808
"371","1787",0.16763716587666,1415.09808
"372","1792",0.251603146309055,2015.469
"373","1800",0.460512167456415,1865.30931
"374","1801",0.247551217066986,1512.4509
"375","1803",0.205709714371584,1415.09808
"376","1804",0.601046766716887,1466.1297
"377","1807",0.0256476200459104,1512.4509
"378","1818",0.421587082314687,2015.469
"379","1821",0.0241012740301651,2015.469
"380","1822",0.0424916689352901,1415.09808
"381","1828",0.111493347844562,1466.1297
"382","1833",0.206654983689812,1415.09808
"383","1844",0.244062535206607,2015.469
"384","1847",0.325100050690257,1466.1297
"385","1850",0.238975092906948,1512.4509
"386","1854",0.404691029751756,1461.4371
"387","1858",0.286256403986952,1865.30931
"388","1864",0.220659775438313,1415.09808
"389","1867",0.166828236770783,1512.4509
"390","1876",0.754997438586162,1512.4509
"391","1880",0.373486559317671,2015.469
"392","1881",0.185955530323867,1512.4509
"393","1891",0.194570367193095,1415.09808
"394","1894",0.168386237824976,2015.469
"395","1895",0.0331834243810865,1415.09808
"396","1901",0.469940184192146,1415.09808
"397","1905",0.0590016101499793,1415.09808
"398","1912",0.213987848862492,1415.09808
"399","1918",0.251030176810929,1512.4509
"400","1921",0.400848273783096,1466.1297
"401","1923",0.255685338245104,1461.4371
"402","1924",0.0926241453725461,1461.4371
"403","1931",0.137949384016966,1512.4509
"404","1941",0.0982304316856291,1466.1297
"405","1950",0.111398320569973,1466.1297
"406","1951",0.241228145378128,1461.4371
"407","1954",0.0372628991210059,1512.4509
"408","1961",0.611172600857369,1865.30931
"409","1966",0.0349669086419245,1512.4509
"410","1979",0.135135854389546,1466.1297
"411","1982",0.14569680897856,1512.4509
"412","1987",0.712281272433571,1415.09808
"413","1997",0.467718281470299,1865.30931
"414","2004",0.0595040796605853,1512.4509
"415","2011",0.574057822943042,1466.1297
"416","2015",0.255578514299612,1415.09808
"417","2025",0.0293399578296331,1466.1297
"418","2033",0.26357143357984,1461.4371
"419","2034",0.00959769436679974,1512.4509
"420","2035",0.10940849520693,1415.09808
"421","2036",0.517120841553296,1461.4371
"422","2053",0.564041270530584,1865.30931
"423","2059",0.789474720188545,1415.09808
"424","2060",0.017423417267318,1415.09808
"425","2073",0.227773460913334,1512.4509
"426","2084",0.361535796772612,1415.09808
"427","2089",0.130091778861428,1415.09808
"428","2092",0.194267429253401,1461.4371
"429","2109",0.466037464054693,1466.1297
"430","2129",0.303509887940073,1461.4371
"431","2134",0.233344980716864,1415.09808
"432","2135",0.0442649904748614,1512.4509
"433","2148",0.0468879614500272,1512.4509
"434","2149",0.0303516566744166,1512.4509
"435","2150",0.381142249526238,1466.1297
"436","2165",0.771560633084696,1865.30931
"437","2166",0.0600603733976423,1865.30931
"438","2168",0.154028562801527,1512.4509
"439","2170",0.312907012583555,1415.09808
"440","2171",0.114445512381936,1415.09808
"441","2172",0.0491179561629619,1466.1297
"442","2176",0.31528369023393,1512.4509
"443","2182",0.106417423724163,1415.09808
"444","2189",0.145768122579106,1461.4371
"445","2191",0.0660866519106861,1512.4509
"446","2197",0.0213923041239317,1415.09808
"447","2202",0.0950141691284953,1461.4371
"448","2203",0.278432262745301,1415.09808
"449","2204",0.526161701720796,1415.09808
"450","2206",0.649795788587667,1415.09808
"451","2218",0.0731064245051497,1466.1297
"452","2219",0.294661671355927,1512.4509
"453","2221",0.402564195118512,1512.4509
"454","2226",0.126972795712426,1512.4509
"455","2228",0.474146863461554,1415.09808
"456","2232",0.626456621023735,1512.4509
"457","2236",0.485769520679536,1512.4509
"458","2241",0.724833944246142,1466.1297
"459","2245",0.0967836342663784,1512.4509
"460","2251",0.20197099563088,1461.4371
"461","2255",0.0480470198185585,1466.1297
"462","2256",0.0322572932117074,1512.4509
"463","2259",0.0390192764720594,1512.4509
"464","2263",0.23916224915139,1512.4509
"465","2264",0.112713047868059,1512.4509
"466","2267",0.126537833807938,1512.4509
"467","2273",0.658349945603857,1466.1297
"468","2277",0.522864998260824,1415.09808
"469","2287",0.272331457979799,1466.1297
"470","2289",0.267285112299471,1461.4371
"471","2291",0.116313213911831,1512.4509
"472","2296",0.666672618172552,1466.1297
"473","2299",0.0570811836873913,2015.469
"474","2306",0.0420526322351181,1415.09808
"475","2314",0.406867270738498,1466.1297
"476","2317",0.0208192273521643,1461.4371
"477","2318",0.278431600799212,2015.469
"478","2321",0.82647811462557,1415.09808
"479","2324",0.0279429716721192,1415.09808
"480","2340",0.260243765831853,1415.09808
"481","2343",0.0944493966405328,1512.4509
"482","2349",0.386328042440157,1512.4509
"483","2352",0.186866287716557,2015.469
"484","2353",0.390119502955085,1466.1297
"485","2365",0.640911017066902,1461.4371
"486","2370",0.40944287624603,1461.4371
"487","2378",0.562971507977368,1512.4509
"488","2390",0.387250340657538,1415.09808
"489","2399",0.181194229993446,1512.4509
"490","2402",0.667037033308716,1512.4509
"491","2403",0.341180767468566,1415.09808
"492","2404",0.125359950974252,1512.4509
"493","2414",0.234998783183561,1512.4509
"494","2422",0.161455469399795,1466.1297
"495","2424",0.244236042160764,2015.469
"496","2430",0.618891743164193,1415.09808
"497","2435",0.240358061707042,1512.4509
"498","2439",0.0905428653037662,1466.1297
"499","2442",0.350050320956367,1466.1297
"500","2445",0.34805123054254,1512.4509
"501","2449",0.229281402089543,2015.469
"502","2451",0.172053750296723,1415.09808
"503","2461",0.805904028431872,1415.09808
"504","2464",0.321541835532989,1512.4509
"505","2465",0.312627229677212,1466.1297
"506","2472",0.063552621965225,1466.1297
"507","2476",0.525965969918438,1512.4509
"508","2482",0.165625332566133,1415.09808
"509","2487",0.0739024627853533,1415.09808
"510","2498",0.205867528780035,1415.09808
"511","2501",0.150438341658154,1466.1297
"512","2504",0.391589756530089,1415.09808
"513","2511",0.207937686089237,1512.4509
"514","2518",0.0377750859697974,1512.4509
"515","2521",0.228915689274066,1466.1297
"516","2530",0.292675503060398,1512.4509
"517","2543",0.446084472028668,2015.469
"518","2545",0.355516695475302,1461.4371
"519","2561",0.32116532869815,2015.469
"520","2566",0.346696073689365,1865.30931
"521","2572",0.246424360859623,1512.4509
"522","2577",0.151377061345098,1512.4509
"523","2578",0.34482834707945,2015.469
"524","2580",0.292480059712612,1512.4509
"525","2581",0.288101094334847,1512.4509
"526","2582",0.186215264110096,1512.4509
"527","2584",0.112187189495142,1512.4509
"528","2590",0.0348930219506237,1865.30931
"529","2598",0.0107625826844645,1512.4509
"530","2602",0.140572851421156,1512.4509
"531","2605",0.0219192186053618,1512.4509
"532","2616",0.286510167612072,1415.09808
"533","2618",0.27868516373616,1512.4509
"534","2619",0.305046163559027,1865.30931
"535","2624",0.0897693036348556,1512.4509
"536","2632",0.223137685607251,1865.30931
"537","2640",0.382548177042537,1512.4509
"538","2646",0.0318792060835657,1415.09808
"539","2651",0.199789115341665,1865.30931
"540","2660",0.0709364259583518,1415.09808
"541","2661",0.0405873267077361,1466.1297
"542","2668",0.0437203951910365,1415.09808
"543","2670",0.31310653261376,1415.09808
"544","2680",0.540428229532112,1512.4509
"545","2681",0.0162934623812904,1512.4509
"546","2689",0.336511998850199,1512.4509
"547","2694",0.0840643440507825,1512.4509
"548","2695",0.721629976065013,1415.09808
"549","2696",0.525248912500773,1865.30931
"550","2702",0.0556936459198801,1415.09808
"551","2704",0.140513120430477,1466.1297
"552","2708",0.0336579236390998,2015.469
"553","2709",0.0514781455305349,1415.09808
"554","2714",0.402097352584582,1466.1297
"555","2716",0.212170183228865,1512.4509
"556","2723",0.124069354192167,1466.1297
"557","2725",0.249750684978972,1415.09808
"558","2738",0.0370711528057306,1415.09808
"559","2750",0.255014313909868,1865.30931
"560","2756",0.200240415609877,1466.1297
"561","2758",0.0835158841531434,1415.09808
"562","2766",0.256467881379596,1461.4371
"563","2767",0.276658708670716,1415.09808
"564","2771",0.22359474557716,1512.4509
"565","2775",0.299565422817595,1512.4509
"566","2776",0.223416231978719,1865.30931
"567","2779",0.836150912117945,1461.4371
"568","2780",0.245619087116438,1466.1297
"569","2781",0.268438858210603,1461.4371
"570","2782",0.573734021835609,1415.09808
"571","2783",0.187400822330596,1512.4509
"572","2796",0.444771364212533,1512.4509
"573","2798",0.560738198178203,1466.1297
"574","2800",0.145603662547287,1512.4509
"575","2803",0.22584041518306,1415.09808
"576","2806",0.0103087066479056,1512.4509
"577","2813",0.0963115546374659,1461.4371
"578","2818",0.0875827896307278,1461.4371
"579","2821",0.26857033701728,1461.4371
"580","2825",0.375154933188541,1466.1297
"581","2829",0.0395158953355807,1415.09808
"582","2830",0.693224435678263,1512.4509
"583","2833",0.0617166916227058,1865.30931
"584","2839",0.729926277789428,1512.4509
"585","2843",0.0736423725489442,2015.469
"586","2846",0.103953951100798,1512.4509
"587","2847",0.14072906358722,1512.4509
"588","2848",0.123065552908446,1461.4371
"589","2856",0.846733643248968,1512.4509
"590","2863",0.348565112859823,1461.4371
"591","2867",0.267926050029733,1415.09808
"592","2869",0.272074402319522,1415.09808
"593","2873",0.0105649733484978,1512.4509
"594","2874",0.41687050171561,1415.09808
"595","2875",0.407376145180097,1461.4371
"596","2880",0.552241181364796,1466.1297
"597","2886",0.348338155818062,1466.1297
"598","2887",0.287026988110995,1466.1297
"599","2888",0.176046915466648,1512.4509
"600","2889",0.587634850906766,1415.09808
"601","2890",0.452176832013353,1415.09808
"602","2892",0.413974273066864,1512.4509
"603","2901",0.189520843570465,1466.1297
"604","2902",0.338159970164678,1512.4509
"605","2905",0.435003322076777,2015.469
"606","2917",0.249693999482642,1461.4371
"607","2922",0.561601363319834,1865.30931
"608","2924",0.0386415005806258,1461.4371
"609","2930",0.112075572876609,2015.469
"610","2931",0.136237407690715,2015.469
"611","2946",0.0889750112863777,1466.1297
"612","2955",0.343373688598723,1512.4509
"613","2962",0.0222848707998577,1512.4509
"614","2964",0.0256119794283623,1865.30931
"615","2965",0.486078146923316,1466.1297
"616","2967",0.0521053958636733,1512.4509
"617","2970",0.0836297828526353,1512.4509
"618","2973",0.493414664216526,1466.1297
"619","2974",0.368846210957476,2015.469
"620","2976",0.619759793220326,1466.1297
"621","2977",0.265814972315357,1415.09808
"622","2978",0.228539898143388,1512.4509
"623","2986",0.19773081778741,1461.4371
"624","2988",0.240586916911548,1415.09808
"625","2989",0.201819396140187,1415.09808
"626","2995",0.536080072367617,2015.469
"627","3005",0.621093801578669,1466.1297
"628","3011",0.226590695007447,1415.09808
"629","3013",0.177021102796909,1512.4509
"630","3019",0.702008502811209,1466.1297
"631","3021",0.037533306621059,1512.4509
"632","3022",0.399038793275503,1466.1297
"633","3029",0.0628515213866893,1461.4371
"634","3037",0.126081316951406,1415.09808
"635","3042",0.158141117312497,1466.1297
"636","3043",0.143955708085463,2015.469
"637","3049",0.209382284221786,2015.469
"638","3050",0.550691042793521,1466.1297
"639","3053",0.33527525764487,1466.1297
"640","3058",0.114627961163341,1865.30931
"641","3062",0.207554996312526,1512.4509
"642","3063",0.607920252714844,1865.30931
"643","3065",0.0526500840958522,1415.09808
"644","3080",0.159500856559993,1415.09808
"645","3088",0.227577033756123,2015.469
"646","3093",0.327930400054849,1415.09808
"647","3096",0.314867296392807,2015.469
"648","3101",0.23883749478844,1865.30931
"649","3103",0.320580619240598,1512.4509
"650","3107",0.456101106594197,1415.09808
"651","3109",0.104824957847445,2015.469
"652","3111",0.0945465101108848,1466.1297
"653","3113",0.53368695165697,1466.1297
"654","3116",0.0127606150824502,1512.4509
"655","3132",0.141775195331336,1466.1297
"656","3141",0.253435808731806,1415.09808
"657","3153",0.343972063033166,2015.469
"658","3154",0.12068439173748,1512.4509
"659","3160",0.21589497408506,1512.4509
"660","3167",0.0808978699230805,1466.1297
"661","3170",0.510057115763142,1415.09808
"662","3173",0.358226340189259,1415.09808
"663","3174",0.281696274155861,1415.09808
"664","3177",0.164665095419955,1865.30931
"665","3179",0.252869131176001,1512.4509
"666","3184",0.323968693931773,1466.1297
"667","3190",0.319818882242118,2015.469
"668","3193",0.136521380111629,1512.4509
"669","3199",0.231309599143609,1461.4371
"670","3201",0.04790332506667,1461.4371
"671","3202",0.2098501093407,1865.30931
"672","3203",0.620758287525968,1415.09808
"673","3206",0.619617353468153,1512.4509
"674","3209",0.0381629082936479,1415.09808
"675","3210",0.230885387916718,1466.1297
"676","3217",0.324007004158296,1466.1297
"677","3220",0.0899147463916609,1461.4371
"678","3228",0.473481729334759,1512.4509
"679","3232",0.0546754016380883,1512.4509
"680","3239",0.0498978938876621,2015.469
"681","3243",0.275387821499037,1466.1297
"682","3245",0.181177186549823,1865.30931
"683","3246",0.365644448836542,1466.1297
"684","3251",0.100646983998418,1512.4509
"685","3253",0.455894929203333,1512.4509
"686","3257",0.0396103938550279,1461.4371
"687","3260",0.028288284172193,1512.4509
"688","3261",0.363461177554213,1466.1297
"689","3263",0.129622334591339,1461.4371
"690","3278",0.129951000824668,2015.469
"691","3281",0.280354824719428,1512.4509
"692","3283",0.154504418582585,1466.1297
"693","3290",0.0188196355368821,1461.4371
"694","3297",0.44297327070791,1466.1297
"695","3304",0.0896787082628199,1415.09808
"696","3305",0.273450858900454,1466.1297
"697","3307",0.0985306541537025,1461.4371
"698","3308",0.29409782921781,2015.469
"699","3313",0.217082040507128,1415.09808
"700","3314",0.24960698716222,1512.4509
"701","3317",0.209785088395772,1865.30931
"702","3348",0.0532905319353857,1466.1297
"703","3350",0.24690939937455,1461.4371
